"ID_Venda,""Data_Venda"",""ID_Cliente"",""ID_Produto"",""Quantidade"",""Valor_Unitario"",""Desconto_Percentual"",""Valor_Total"",""Status_Pedido"",""Região"""
"225,""2024-06-14"",""C019"",""P032"",""13"",""4672.82"",""0.23"",""46774.93"",""Concluído"",""Sudeste"""
"226,""2024-11-05"",""C076"",""P027"",""39"",""3448.55"",""0.01"",""133148.52"",""Concluído"",""Sudeste"""
"227,""2024-04-09"",""C080"",""P030"",""37"",""4118.13"",""0.04"",""146275.98"",""Concluído"",""Centro-Oeste"""
"228,""2024-04-18"",""C043"",""P043"",""49"",""2785.39"",""0.22"",""106457.61"",""Concluído"",""Nordeste"""
"229,""2024-12-08"",""C074"",""P002"",""28"",""3899.79"",""0.11"",""97182.77"",""Concluído"",""Norte"""
"230,""2024-06-21"",""C089"",""P049"",""25"",""90.84"",""0.14"",""1953.06"",""Concluído"",""Nordeste"""
"231,""2024-08-24"",""C020"",""P009"",""16"",""4093.72"",""0.17"",""54364.6"",""Concluído"",""Sul"""
"232,""2024-06-10"",""C095"",""P028"",""2"",""210.29"",""0.17"",""349.08"",""Concluído"",""Nordeste"""
"233,""2024-08-03"",""C068"",""P031"",""18"",""4450.67"",""0.23"",""61686.29"",""Concluído"",""Sudeste"""
"234,""2024-09-20"",""C044"",""P034"",""17"",""4959.89"",""0.25"",""63238.6"",""Concluído"",""Nordeste"""
"235,""2024-09-19"",""C023"",""P015"",""30"",""1477.4"",""0.18"",""36344.04"",""Pendente"",""Sudeste"""
"236,""2024-10-18"",""C002"",""P048"",""39"",""1059.49"",""0.07"",""38427.7"",""Pendente"",""Centro-Oeste"""
"237,""2024-09-30"",""C022"",""P025"",""13"",""3829.16"",""0.22"",""38827.68"",""Concluído"",""Sudeste"""
"238,""2024-01-03"",""C057"",""P036"",""32"",""1272.6"",""0.01"",""40315.97"",""Concluído"",""Sudeste"""
"239,""2024-01-28"",""C072"",""P008"",""50"",""4329.16"",""0.06"",""203470.52"",""Concluído"",""Centro-Oeste"""
"240,""2024-11-21"",""C007"",""P009"",""29"",""523.18"",""0.22"",""11834.33"",""Concluído"",""Sul"""
"241,""2024-05-28"",""C078"",""P037"",""46"",""638.52"",""0.06"",""27609.6"",""Concluído"",""Nordeste"""
"242,""2024-01-28"",""C056"",""P048"",""30"",""4895.97"",""0.06"",""138066.35"",""Concluído"",""Nordeste"""
"243,""2024-11-05"",""C067"",""P045"",""18"",""3372.46"",""0.03"",""58883.15"",""Pendente"",""Norte"""
"244,""2024-03-05"",""C016"",""P039"",""13"",""4235.97"",""0.21"",""43503.41"",""Concluído"",""Centro-Oeste"""
"245,""2024-12-21"",""C083"",""P032"",""43"",""1628.4"",""0.13"",""60918.44"",""Concluído"",""Centro-Oeste"""
"246,""2024-01-21"",""C051"",""P017"",""21"",""3385.65"",""0.17"",""59011.88"",""Concluído"",""Sul"""
"247,""2024-09-08"",""C082"",""P035"",""30"",""2975.27"",""0.06"",""83902.61"",""Concluído"",""Norte"""
"248,""2024-08-22"",""C080"",""P037"",""21"",""3019.72"",""0.19"",""51365.44"",""Concluído"",""Nordeste"""
"249,""2024-08-14"",""C072"",""P019"",""48"",""3415.84"",""0.19"",""132807.86"",""Cancelado"",""Nordeste"""
"250,""2024-01-13"",""C097"",""P044"",""17"",""2881.04"",""0.08"",""45059.47"",""Concluído"",""Sul"""
"251,""2024-11-08"",""C012"",""P029"",""40"",""2151.02"",""0.1"",""77436.72"",""Concluído"",""Nordeste"""
"252,""2024-02-18"",""C053"",""P007"",""19"",""1386.85"",""0.05"",""25032.64"",""Concluído"",""Centro-Oeste"""
"253,""2024-04-27"",""C075"",""P028"",""15"",""3845.22"",""0.24"",""43835.51"",""Concluído"",""Centro-Oeste"""
"254,""2024-02-23"",""C005"",""P009"",""9"",""1139.1"",""0.16"",""8611.6"",""Concluído"",""Sudeste"""
"255,""2024-05-17"",""C027"",""P028"",""10"",""3464.85"",""0.23"",""26679.35"",""Concluído"",""Sul"""
"256,""2024-02-22"",""C012"",""P006"",""44"",""1174.33"",""0.08"",""47536.88"",""Concluído"",""Sudeste"""
"257,""2024-02-13"",""C017"",""P029"",""31"",""3130.4"",""0.2"",""77633.92"",""Concluído"",""Norte"""
"258,""2024-10-29"",""C006"",""P017"",""23"",""3737.92"",""0.19"",""69637.45"",""Concluído"",""Nordeste"""
"259,""2024-02-22"",""C097"",""P016"",""30"",""1101.38"",""0.17"",""27424.36"",""Concluído"",""Sudeste"""
"260,""2024-03-14"",""C005"",""P023"",""33"",""309.12"",""0.24"",""7752.73"",""Concluído"",""Sul"""
"261,""2024-02-15"",""C057"",""P031"",""9"",""663.56"",""0.1"",""5374.84"",""Concluído"",""Sudeste"""
"262,""2024-01-13"",""C028"",""P003"",""47"",""3033.92"",""0.03"",""138316.41"",""Concluído"",""Sudeste"""
"263,""2024-06-13"",""C078"",""P021"",""1"",""4248.74"",""0.17"",""3526.45"",""Concluído"",""Centro-Oeste"""
"264,""2024-04-11"",""C069"",""P026"",""44"",""234.53"",""0.18"",""8461.84"",""Concluído"",""Nordeste"""
"265,""2024-10-06"",""C059"",""P036"",""35"",""3673.41"",""0.14"",""110569.64"",""Concluído"",""Sudeste"""
"266,""2024-09-14"",""C033"",""P042"",""11"",""1713.18"",""0.05"",""17902.73"",""Concluído"",""Sudeste"""
"267,""2024-12-02"",""C062"",""P037"",""34"",""2397.86"",""0.13"",""70928.7"",""Concluído"",""Sul"""
"268,""2024-12-21"",""C050"",""P022"",""16"",""4645.01"",""0.08"",""68374.55"",""Concluído"",""Centro-Oeste"""
"269,""2024-05-17"",""C019"",""P042"",""9"",""1666.54"",""0.11"",""13348.99"",""Concluído"",""Sudeste"""
"270,""2024-06-11"",""C086"",""P012"",""32"",""2332.03"",""0.16"",""62684.97"",""Concluído"",""Sudeste"""
"271,""2024-04-20"",""C069"",""P042"",""15"",""78.28"",""0.19"",""951.1"",""Concluído"",""Sudeste"""
"272,""2024-04-11"",""C066"",""P013"",""12"",""417.18"",""0.06"",""4705.79"",""Concluído"",""Nordeste"""
"273,""2024-01-17"",""C094"",""P011"",""33"",""1300.37"",""0.1"",""38620.99"",""Concluído"",""Nordeste"""
"274,""2024-09-24"",""C047"",""P016"",""45"",""148.98"",""0.07"",""6234.81"",""Concluído"",""Nordeste"""
"275,""2024-06-30"",""C039"",""P008"",""14"",""3160.56"",""0.05"",""42035.45"",""Concluído"",""Sudeste"""
"276,""2024-01-24"",""C068"",""P040"",""8"",""2137.73"",""0.2"",""13681.47"",""Concluído"",""Sudeste"""
"277,""2024-01-29"",""C033"",""P040"",""8"",""2745.24"",""0.23"",""16910.68"",""Concluído"",""Sul"""
"278,""2024-06-19"",""C013"",""P045"",""27"",""881.49"",""0.09"",""21658.21"",""Concluído"",""Nordeste"""
"279,""2024-08-15"",""C084"",""P002"",""12"",""1486.7"",""0.19"",""14450.72"",""Concluído"",""Sul"""
"280,""2024-07-06"",""C054"",""P030"",""1"",""3322.48"",""0.22"",""2591.53"",""Concluído"",""Sudeste"""
"281,""2024-12-11"",""C007"",""P030"",""43"",""4826.86"",""0.21"",""163968.43"",""Concluído"",""Norte"""
"282,""2024-08-17"",""C079"",""P012"",""40"",""261.58"",""0.05"",""9940.04"",""Concluído"",""Norte"""
"283,""2024-11-16"",""C087"",""P010"",""42"",""4453.02"",""0.24"",""142140.4"",""Concluído"",""Sudeste"""
"284,""2024-12-05"",""C014"",""P044"",""11"",""2888.64"",""0.09"",""28915.29"",""Cancelado"",""Sudeste"""
"285,""2024-04-28"",""C087"",""P011"",""39"",""2823.96"",""0.08"",""101323.68"",""Cancelado"",""Sul"""
"286,""2024-06-04"",""C019"",""P015"",""43"",""2506.39"",""0.02"",""105619.27"",""Pendente"",""Nordeste"""
"287,""2024-09-28"",""C054"",""P016"",""31"",""356.28"",""0.12"",""9719.32"",""Concluído"",""Norte"""
"288,""2024-06-23"",""C093"",""P017"",""17"",""458.49"",""0.03"",""7560.5"",""Concluído"",""Sudeste"""
"289,""2024-04-13"",""C020"",""P026"",""33"",""3008.55"",""0.06"",""93325.22"",""Concluído"",""Sudeste"""
"290,""2024-04-01"",""C029"",""P002"",""32"",""1711.38"",""0.08"",""50383.03"",""Concluído"",""Norte"""
"291,""2024-07-04"",""C024"",""P050"",""29"",""4587.17"",""0.2"",""106422.34"",""Concluído"",""Norte"""
"292,""2024-10-09"",""C082"",""P012"",""21"",""2038.89"",""0.22"",""33397.02"",""Concluído"",""Sudeste"""
"293,""2024-06-29"",""C063"",""P026"",""21"",""724.97"",""0.08"",""14006.42"",""Concluído"",""Sudeste"""
"294,""2024-06-18"",""C074"",""P023"",""40"",""3576.45"",""0.21"",""113015.82"",""Concluído"",""Sul"""
"295,""2024-07-05"",""C057"",""P018"",""23"",""1473.83"",""0.21"",""26779.49"",""Concluído"",""Sul"""
"296,""2024-06-23"",""C008"",""P032"",""6"",""2632.1"",""0.19"",""12792.01"",""Pendente"",""Centro-Oeste"""
"297,""2024-08-09"",""C090"",""P049"",""22"",""3492.19"",""0.04"",""73755.05"",""Concluído"",""Norte"""
"298,""2024-08-20"",""C062"",""P038"",""50"",""4502.32"",""0.17"",""186846.28"",""Concluído"",""Nordeste"""
"299,""2024-06-10"",""C029"",""P047"",""38"",""3963.03"",""0.24"",""114452.31"",""Pendente"",""Sul"""
"300,""2024-05-13"",""C074"",""P003"",""37"",""3385.04"",""0.17"",""103954.58"",""Concluído"",""Norte"""
"301,""2024-08-11"",""C017"",""P038"",""45"",""3401.37"",""0.08"",""140816.72"",""Concluído"",""Sudeste"""
"302,""2024-06-01"",""C066"",""P003"",""8"",""4730.16"",""0.13"",""32921.91"",""Concluído"",""Sudeste"""
"303,""2024-02-02"",""C006"",""P030"",""41"",""1486.16"",""0.16"",""51183.35"",""Concluído"",""Sudeste"""
"304,""2024-02-24"",""C058"",""P001"",""49"",""15.55"",""0.13"",""662.9"",""Pendente"",""Sul"""
"305,""2024-01-07"",""C069"",""P030"",""35"",""1367.05"",""0.03"",""46411.35"",""Concluído"",""Nordeste"""
"306,""2024-08-31"",""C028"",""P045"",""11"",""1097.28"",""0.08"",""11104.47"",""Concluído"",""Sudeste"""
"307,""2024-11-08"",""C062"",""P032"",""24"",""3312.55"",""0.2"",""63600.96"",""Concluído"",""Sul"""
"308,""2024-05-05"",""C041"",""P028"",""49"",""3172.22"",""0.22"",""121242.25"",""Concluído"",""Sul"""
"309,""2024-01-12"",""C069"",""P021"",""21"",""2971.37"",""0.03"",""60526.81"",""Cancelado"",""Sul"""
"310,""2024-01-16"",""C082"",""P046"",""2"",""91.05"",""0.24"",""138.4"",""Concluído"",""Sul"""
"311,""2024-07-26"",""C090"",""P013"",""40"",""3646.6"",""0.08"",""134194.88"",""Concluído"",""Sudeste"""
"312,""2024-02-12"",""C084"",""P027"",""19"",""1624.42"",""0.17"",""25617.1"",""Concluído"",""Norte"""
"313,""2024-05-14"",""C041"",""P036"",""39"",""3328.63"",""0.19"",""105151.42"",""Concluído"",""Sul"""
"314,""2024-08-15"",""C049"",""P007"",""28"",""2787.33"",""0.2"",""62436.19"",""Pendente"",""Sul"""
"315,""2024-04-20"",""C091"",""P022"",""17"",""1720.23"",""0.24"",""22225.37"",""Concluído"",""Sudeste"""
"316,""2024-11-02"",""C049"",""P010"",""6"",""681.54"",""0.08"",""3762.1"",""Concluído"",""Norte"""
"317,""2024-06-08"",""C076"",""P039"",""19"",""481.15"",""0.21"",""7222.06"",""Concluído"",""Sudeste"""
"318,""2024-11-26"",""C071"",""P015"",""38"",""4159.28"",""0.03"",""153311.06"",""Concluído"",""Sudeste"""
"319,""2024-09-20"",""C003"",""P015"",""28"",""4592.8"",""0.18"",""105450.69"",""Concluído"",""Sudeste"""
"320,""2024-08-12"",""C010"",""P004"",""2"",""3252.44"",""0.19"",""5268.95"",""Pendente"",""Sudeste"""
"321,""2024-08-04"",""C098"",""P032"",""38"",""526.14"",""0.17"",""16594.46"",""Concluído"",""Sul"""
"322,""2024-02-14"",""C089"",""P023"",""37"",""2016.12"",""0.06"",""70120.65"",""Pendente"",""Nordeste"""
"323,""2024-08-01"",""C035"",""P006"",""4"",""3647.41"",""0.22"",""11379.92"",""Concluído"",""Nordeste"""
"324,""2024-02-28"",""C080"",""P024"",""22"",""3901.31"",""0.04"",""82395.67"",""Concluído"",""Sudeste"""
"325,""2024-05-11"",""C002"",""P020"",""26"",""599.91"",""0.01"",""15441.68"",""Concluído"",""Nordeste"""
"326,""2024-04-13"",""C024"",""P037"",""49"",""10.15"",""0.18"",""407.83"",""Concluído"",""Nordeste"""
"327,""2024-07-13"",""C074"",""P020"",""43"",""3563.56"",""0.12"",""134845.11"",""Pendente"",""Sudeste"""
"328,""2024-06-05"",""C038"",""P012"",""36"",""1789.41"",""0.21"",""50890.82"",""Concluído"",""Sudeste"""
"329,""2024-04-07"",""C022"",""P033"",""13"",""1279.86"",""0.1"",""14974.36"",""Concluído"",""Sul"""
"330,""2024-08-13"",""C026"",""P028"",""32"",""74.36"",""0.04"",""2284.34"",""Concluído"",""Sul"""
"331,""2024-07-23"",""C043"",""P008"",""17"",""2706.09"",""0.21"",""36342.79"",""Concluído"",""Nordeste"""
"332,""2024-03-19"",""C055"",""P001"",""41"",""4257.24"",""0.14"",""150110.28"",""Concluído"",""Norte"""
"333,""2024-05-03"",""C039"",""P037"",""36"",""4788.58"",""0.05"",""163769.44"",""Concluído"",""Centro-Oeste"""
"334,""2024-08-05"",""C091"",""P022"",""46"",""2833.07"",""0.18"",""106863.4"",""Concluído"",""Nordeste"""
"335,""2024-01-04"",""C029"",""P006"",""19"",""2577.16"",""0.13"",""42600.45"",""Concluído"",""Sul"""
"336,""2024-03-30"",""C020"",""P021"",""35"",""434.43"",""0.15"",""12924.29"",""Concluído"",""Sul"""
"337,""2024-04-13"",""C091"",""P032"",""46"",""2748.88"",""0.12"",""111274.66"",""Concluído"",""Norte"""
"338,""2024-04-28"",""C041"",""P035"",""40"",""1906.1"",""0.21"",""60232.76"",""Concluído"",""Sudeste"""
"339,""2024-05-12"",""C054"",""P015"",""28"",""3039.61"",""0.21"",""67236.17"",""Concluído"",""Nordeste"""
"340,""2024-11-07"",""C020"",""P005"",""1"",""1949.74"",""0.18"",""1598.79"",""Cancelado"",""Nordeste"""
"341,""2024-04-05"",""C019"",""P046"",""42"",""1209.09"",""0.03"",""49258.33"",""Concluído"",""Nordeste"""
"342,""2024-11-26"",""C084"",""P050"",""18"",""483.88"",""0.21"",""6880.77"",""Concluído"",""Norte"""
"343,""2024-05-22"",""C099"",""P048"",""48"",""1581.44"",""0.17"",""63004.57"",""Concluído"",""Sul"""
"344,""2024-10-14"",""C066"",""P006"",""40"",""492.26"",""0.17"",""16343.03"",""Concluído"",""Nordeste"""
"345,""2024-01-28"",""C030"",""P025"",""33"",""892.72"",""0.09"",""26808.38"",""Concluído"",""Norte"""
"346,""2024-10-04"",""C053"",""P046"",""12"",""4936.81"",""0.22"",""46208.54"",""Concluído"",""Sudeste"""
"347,""2024-08-20"",""C034"",""P040"",""8"",""2226.08"",""0.18"",""14603.08"",""Concluído"",""Nordeste"""
"348,""2024-01-17"",""C022"",""P029"",""24"",""2664.04"",""0.03"",""62018.85"",""Concluído"",""Sudeste"""
"349,""2024-02-28"",""C067"",""P007"",""16"",""4369.36"",""0.1"",""62918.78"",""Concluído"",""Centro-Oeste"""
"350,""2024-03-30"",""C006"",""P040"",""50"",""4977.89"",""0.22"",""194137.71"",""Concluído"",""Sul"""
"351,""2024-07-17"",""C079"",""P013"",""4"",""2917.75"",""0.01"",""11554.29"",""Pendente"",""Sudeste"""
"352,""2024-12-27"",""C027"",""P038"",""38"",""4064.24"",""0.24"",""117375.25"",""Concluído"",""Sul"""
"353,""2024-01-26"",""C010"",""P018"",""44"",""1641.44"",""0.17"",""59945.39"",""Concluído"",""Nordeste"""
"354,""2024-01-25"",""C073"",""P002"",""27"",""1535.66"",""0.16"",""34828.77"",""Pendente"",""Sul"""
"355,""2024-10-27"",""C097"",""P008"",""9"",""2019.49"",""0.07"",""16903.13"",""Concluído"",""Sudeste"""
"356,""2024-12-04"",""C096"",""P011"",""47"",""3365.81"",""0.06"",""148701.49"",""Concluído"",""Sudeste"""
"357,""2024-09-23"",""C048"",""P033"",""16"",""3414.14"",""0.24"",""41515.94"",""Concluído"",""Centro-Oeste"""
"358,""2024-06-29"",""C070"",""P038"",""12"",""1583.04"",""0.07"",""17666.73"",""Pendente"",""Sudeste"""
"359,""2024-12-25"",""C059"",""P048"",""31"",""674.72"",""0.19"",""16942.22"",""Concluído"",""Sul"""
"360,""2024-03-08"",""C100"",""P027"",""24"",""3165.66"",""0.1"",""68378.26"",""Pendente"",""Nordeste"""
"361,""2024-12-16"",""C059"",""P020"",""14"",""650.35"",""0.03"",""8831.75"",""Concluído"",""Sudeste"""
"362,""2024-11-16"",""C002"",""P012"",""45"",""2896.68"",""0.0"",""130350.6"",""Concluído"",""Centro-Oeste"""
"363,""2024-02-18"",""C029"",""P043"",""25"",""3470.18"",""0.14"",""74608.87"",""Pendente"",""Sul"""
"364,""2024-06-23"",""C068"",""P031"",""34"",""3506.05"",""0.24"",""90596.33"",""Concluído"",""Nordeste"""
"365,""2024-02-21"",""C065"",""P027"",""3"",""3769.83"",""0.09"",""10291.64"",""Concluído"",""Sudeste"""
"366,""2024-04-11"",""C083"",""P032"",""24"",""4365.57"",""0.09"",""95344.05"",""Concluído"",""Sul"""
"367,""2024-08-03"",""C026"",""P010"",""42"",""2504.8"",""0.09"",""95733.46"",""Concluído"",""Nordeste"""
"368,""2024-07-06"",""C089"",""P003"",""9"",""3653.94"",""0.13"",""28610.35"",""Pendente"",""Sudeste"""
"369,""2024-02-26"",""C010"",""P045"",""26"",""3099.67"",""0.11"",""71726.36"",""Concluído"",""Nordeste"""
"370,""2024-02-16"",""C053"",""P027"",""20"",""941.33"",""0.22"",""14684.75"",""Concluído"",""Sudeste"""
"371,""2024-06-07"",""C079"",""P035"",""40"",""138.19"",""0.13"",""4809.01"",""Concluído"",""Sudeste"""
"372,""2024-06-22"",""C059"",""P031"",""10"",""1429.86"",""0.13"",""12439.78"",""Concluído"",""Sudeste"""
"373,""2024-08-29"",""C022"",""P015"",""19"",""2220.74"",""0.03"",""40928.24"",""Concluído"",""Centro-Oeste"""
"374,""2024-10-08"",""C051"",""P016"",""3"",""3089.36"",""0.25"",""6951.06"",""Concluído"",""Sudeste"""
"375,""2024-08-28"",""C048"",""P013"",""24"",""4251.3"",""0.06"",""95909.33"",""Concluído"",""Sudeste"""
"376,""2024-01-05"",""C021"",""P049"",""5"",""989.27"",""0.02"",""4847.42"",""Cancelado"",""Sudeste"""
"377,""2024-03-24"",""C022"",""P035"",""3"",""636.49"",""0.17"",""1584.86"",""Concluído"",""Sudeste"""
"378,""2024-11-03"",""C100"",""P011"",""27"",""4817.76"",""0.15"",""110567.59"",""Concluído"",""Sudeste"""
"379,""2024-12-26"",""C098"",""P021"",""16"",""549.14"",""0.1"",""7907.62"",""Cancelado"",""Centro-Oeste"""
"380,""2024-09-04"",""C030"",""P011"",""49"",""2397.67"",""0.11"",""104562.39"",""Concluído"",""Sudeste"""
"381,""2024-02-23"",""C025"",""P030"",""15"",""2931.96"",""0.2"",""35183.52"",""Concluído"",""Norte"""
"382,""2024-06-09"",""C028"",""P048"",""35"",""2711.46"",""0.05"",""90156.04"",""Concluído"",""Sul"""
"383,""2024-08-13"",""C065"",""P035"",""12"",""439.3"",""0.21"",""4164.56"",""Pendente"",""Nordeste"""
"384,""2024-01-15"",""C045"",""P022"",""41"",""294.56"",""0.16"",""10144.65"",""Concluído"",""Centro-Oeste"""
"385,""2024-08-11"",""C068"",""P038"",""44"",""536.36"",""0.1"",""21239.86"",""Pendente"",""Sul"""
"386,""2024-03-01"",""C007"",""P031"",""26"",""2932.08"",""0.11"",""67848.33"",""Concluído"",""Centro-Oeste"""
"387,""2024-05-01"",""C049"",""P014"",""47"",""2726.28"",""0.06"",""120447.05"",""Concluído"",""Sudeste"""
"388,""2024-10-03"",""C009"",""P024"",""34"",""1176.37"",""0.19"",""32397.23"",""Concluído"",""Centro-Oeste"""
"389,""2024-02-15"",""C036"",""P050"",""23"",""3192.49"",""0.13"",""63881.72"",""Concluído"",""Nordeste"""
"390,""2024-10-20"",""C083"",""P049"",""31"",""4102.14"",""0.08"",""116993.03"",""Concluído"",""Sudeste"""
"391,""2024-03-02"",""C001"",""P032"",""50"",""217.48"",""0.15"",""9242.9"",""Concluído"",""Sul"""
"392,""2024-03-26"",""C010"",""P036"",""20"",""2495.67"",""0.25"",""37435.05"",""Concluído"",""Sudeste"""
"393,""2024-07-28"",""C036"",""P032"",""12"",""3449.66"",""0.11"",""36842.37"",""Concluído"",""Sul"""
"394,""2024-03-18"",""C073"",""P015"",""23"",""1269.04"",""0.23"",""22474.7"",""Concluído"",""Sul"""
"395,""2024-07-20"",""C046"",""P043"",""4"",""1545.78"",""0.09"",""5626.64"",""Concluído"",""Sul"""
"396,""2024-10-28"",""C032"",""P035"",""23"",""3072.05"",""0.01"",""69950.58"",""Concluído"",""Sudeste"""
"397,""2024-08-10"",""C032"",""P003"",""48"",""4490.7"",""0.05"",""204775.92"",""Concluído"",""Nordeste"""
"398,""2024-08-09"",""C006"",""P016"",""48"",""4051.52"",""0.1"",""175025.66"",""Concluído"",""Sul"""
"399,""2024-01-03"",""C048"",""P005"",""1"",""2919.82"",""0.05"",""2773.83"",""Concluído"",""Sul"""
"400,""2024-01-06"",""C038"",""P021"",""25"",""3653.81"",""0.0"",""91345.25"",""Concluído"",""Nordeste"""
"401,""2024-04-02"",""C017"",""P010"",""2"",""1830.46"",""0.23"",""2818.91"",""Concluído"",""Sul"""
"402,""2024-01-08"",""C074"",""P019"",""30"",""3208.42"",""0.21"",""76039.55"",""Pendente"",""Sul"""
"403,""2024-08-22"",""C027"",""P025"",""3"",""2336.25"",""0.19"",""5677.09"",""Concluído"",""Sul"""
"404,""2024-04-17"",""C054"",""P004"",""21"",""957.78"",""0.04"",""19308.84"",""Concluído"",""Centro-Oeste"""
"405,""2024-06-09"",""C050"",""P029"",""25"",""3511.67"",""0.03"",""85158.0"",""Concluído"",""Norte"""
"406,""2024-07-27"",""C035"",""P019"",""20"",""2786.76"",""0.02"",""54620.5"",""Concluído"",""Sudeste"""
"407,""2024-08-27"",""C085"",""P043"",""49"",""1799.52"",""0.18"",""72304.71"",""Concluído"",""Nordeste"""
"408,""2024-11-26"",""C025"",""P002"",""22"",""4557.58"",""0.23"",""77205.41"",""Concluído"",""Sudeste"""
"409,""2024-11-28"",""C028"",""P010"",""21"",""114.46"",""0.11"",""2139.26"",""Concluído"",""Nordeste"""
"410,""2024-02-19"",""C015"",""P043"",""33"",""1585.71"",""0.03"",""50758.58"",""Concluído"",""Nordeste"""
"411,""2024-01-11"",""C004"",""P025"",""38"",""293.84"",""0.13"",""9714.35"",""Concluído"",""Nordeste"""
"412,""2024-12-16"",""C093"",""P020"",""15"",""3834.97"",""0.09"",""52347.34"",""Concluído"",""Sudeste"""
"413,""2024-06-04"",""C073"",""P048"",""46"",""3513.52"",""0.09"",""147075.95"",""Concluído"",""Sul"""
"414,""2024-03-10"",""C027"",""P019"",""15"",""1663.45"",""0.16"",""20959.47"",""Concluído"",""Sudeste"""
"415,""2024-06-17"",""C026"",""P023"",""46"",""3381.56"",""0.18"",""127552.44"",""Cancelado"",""Norte"""
"416,""2024-09-28"",""C019"",""P024"",""25"",""1985.73"",""0.03"",""48153.95"",""Concluído"",""Sudeste"""
"417,""2024-03-08"",""C092"",""P011"",""21"",""3783.71"",""0.01"",""78663.33"",""Concluído"",""Norte"""
"418,""2024-12-20"",""C017"",""P046"",""24"",""2276.38"",""0.25"",""40974.84"",""Pendente"",""Centro-Oeste"""
"419,""2024-09-08"",""C043"",""P034"",""5"",""2067.28"",""0.06"",""9716.22"",""Concluído"",""Sul"""
"420,""2024-02-17"",""C041"",""P028"",""6"",""4674.3"",""0.01"",""27765.34"",""Concluído"",""Nordeste"""
"421,""2024-07-02"",""C042"",""P005"",""49"",""1261.89"",""0.05"",""58740.98"",""Concluído"",""Nordeste"""
"422,""2024-11-15"",""C050"",""P005"",""43"",""611.03"",""0.01"",""26011.55"",""Pendente"",""Centro-Oeste"""
"423,""2024-07-05"",""C084"",""P021"",""48"",""2926.87"",""0.1"",""126440.78"",""Concluído"",""Centro-Oeste"""
"424,""2024-03-30"",""C040"",""P012"",""44"",""4846.92"",""0.2"",""170611.58"",""Concluído"",""Nordeste"""
"425,""2024-11-27"",""C039"",""P050"",""47"",""1895.42"",""0.09"",""81067.11"",""Concluído"",""Sudeste"""
"426,""2024-05-18"",""C023"",""P004"",""23"",""319.56"",""0.11"",""6541.39"",""Cancelado"",""Nordeste"""
"427,""2024-12-22"",""C096"",""P049"",""4"",""1703.13"",""0.17"",""5654.39"",""Concluído"",""Sul"""
"428,""2024-03-29"",""C052"",""P042"",""27"",""2534.6"",""0.13"",""59537.75"",""Concluído"",""Nordeste"""
"429,""2024-09-30"",""C047"",""P020"",""18"",""818.0"",""0.22"",""11484.72"",""Pendente"",""Centro-Oeste"""
"430,""2024-01-19"",""C063"",""P038"",""21"",""3293.93"",""0.22"",""53954.57"",""Concluído"",""Sudeste"""
"431,""2024-11-06"",""C097"",""P025"",""28"",""4988.77"",""0.0"",""139685.56"",""Concluído"",""Nordeste"""
"432,""2024-12-23"",""C069"",""P014"",""35"",""2264.18"",""0.19"",""64189.5"",""Concluído"",""Sudeste"""
"433,""2024-06-02"",""C043"",""P011"",""22"",""1780.1"",""0.12"",""34462.74"",""Concluído"",""Sudeste"""
"434,""2024-09-16"",""C048"",""P032"",""40"",""2009.51"",""0.25"",""60285.3"",""Pendente"",""Sudeste"""
"435,""2024-04-17"",""C034"",""P011"",""23"",""584.58"",""0.12"",""11831.9"",""Concluído"",""Nordeste"""
"436,""2024-10-11"",""C040"",""P018"",""3"",""4417.54"",""0.25"",""9939.47"",""Concluído"",""Centro-Oeste"""
"437,""2024-02-28"",""C075"",""P027"",""40"",""2079.98"",""0.19"",""67391.35"",""Concluído"",""Centro-Oeste"""
"438,""2024-05-04"",""C061"",""P018"",""50"",""1942.5"",""0.06"",""91297.5"",""Concluído"",""Sul"""
"439,""2024-12-19"",""C050"",""P023"",""10"",""3301.85"",""0.13"",""28726.1"",""Cancelado"",""Norte"""
"440,""2024-09-29"",""C067"",""P011"",""25"",""2215.75"",""0.25"",""41545.31"",""Concluído"",""Nordeste"""
"441,""2024-04-16"",""C062"",""P021"",""49"",""3244.69"",""0.21"",""125601.95"",""Concluído"",""Sudeste"""
"442,""2024-10-25"",""C058"",""P044"",""8"",""316.62"",""0.02"",""2482.3"",""Concluído"",""Sul"""
"443,""2024-09-01"",""C033"",""P005"",""11"",""4070.48"",""0.18"",""36715.73"",""Pendente"",""Sudeste"""
"444,""2024-12-01"",""C075"",""P023"",""5"",""4703.11"",""0.09"",""21399.15"",""Concluído"",""Centro-Oeste"""
"445,""2024-09-03"",""C016"",""P041"",""45"",""3247.34"",""0.0"",""146130.3"",""Concluído"",""Nordeste"""
"446,""2024-01-08"",""C082"",""P025"",""37"",""4773.28"",""0.1"",""158950.22"",""Concluído"",""Nordeste"""
"447,""2024-05-20"",""C094"",""P041"",""45"",""765.65"",""0.06"",""32386.99"",""Concluído"",""Sudeste"""
"448,""2024-12-27"",""C048"",""P010"",""38"",""2392.31"",""0.2"",""72726.22"",""Concluído"",""Nordeste"""
"449,""2024-01-08"",""C010"",""P022"",""29"",""3013.02"",""0.08"",""80387.37"",""Concluído"",""Sul"""
